,신장,체중
100153005,150,50
200213004,153,44
100024033,153,50
100194044,154,44
100374024,155,40
100194019,155,50
100374028,155,50
100245006,155,65
100374031,156,45
100204017,156,50
100374002,156,50
100283011,156,52
100194017,156,53
100185030,157,47
100024029,157,50
100224017,157,54
100374058,158,43
100194021,158,48
100284012,158,48
100344001,158,49
100244043,158,50
100283010,158,50
100374005,158,53
100374013,158,55
100024049,159,47
100253056,159,50
100214002,159,52
200163002,160,45
100153010,160,48
100164016,160,50
100244050,160,51
100224019,160,52
100174012,160,53
100034014,160,55
100153009,160,55
100175012,160,55
100264004,160,55
100374029,160,55
100354027,160,57
100024001,160,60
100253023,160,60
100155035,160,65
100285015,160,70
100253018,161,43
100153006,161,51
100153012,161,54
100295037,161,55
100253020,161,56
100253025,161,59
200184027,161,60
200273001,161,64
100034006,162,43
100325021,162,45
100374032,162,49
200144006,162,50
100224005,162,53
200354007,162,54
200344003,162,55
100284004,162,63
100253007,163,41
100194046,163,50
200374005,163,50
100285029,163,52
100174003,163,53
100374065,163,53
200264020,163,54
100034001,163,55
200014026,163,55
100194003,163,56
100184009,163,57
200023004,163,57
200394016,163,57
100244027,163,58
100074012,163,60
100255003,163,60
100354036,163,60
200283012,163,60
200324009,163,60
100354022,163,63
200204004,163,63
200416021,163,63
100344027,163,65
200103001,163,66
200354002,163,66
200364009,163,67
100253022,163,78
200403002,164,46
100374057,164,47
100164013,164,50
100253017,164,53
100253001,164,56
200293002,164,58
100285031,164,60
200064025,164,62
200213003,164,63
100254018,164,64
100253037,164,70
100174024,164,75
200164005,165,45
100253021,165,50
100374040,165,50
100374023,165,51
100284028,165,53
100253033,165,54
100014010,165,55
100173014,165,55
100284007,165,55
100374010,165,55
200374004,165,55
100283007,165,56
200335018,165,56
100244039,165,57
100324002,165,57
200144015,165,57
100144003,165,60
100184002,165,60
100264019,165,60
200044002,165,60
200204010,165,60
200294005,165,60
100334014,165,61
100354024,165,62
200134002,165,62
200344001,165,62
100153014,165,63
100334019,165,63
200144001,165,63
200034006,165,64
200184006,165,64
100064001,165,65
100184017,165,65
100245043,165,65
100324003,165,65
200164010,165,65
200284027,165,65
200064013,165,66
200023001,165,67
200124021,165,68
100204001,165,70
100264001,165,70
200014011,165,70
100165016,165,80
100245017,165,80
100173015,166,50
100274005,166,50
200304024,166,50
100374046,166,54
100384017,166,55
100173004,166,56
200043005,166,56
200094012,166,56
200324013,166,56
100234015,166,58
100165019,166,59
100274011,166,60
100374016,166,60
200264012,166,60
200084018,166,61
100334032,166,62
100124002,166,63
200184009,166,63
200364011,166,63
100294010,166,65
100324027,166,65
100264032,166,66
100294012,166,66
200024015,166,66
200054011,166,66
200114018,166,69
200114006,166,70
200254002,166,72
100175022,166,80
100154016,167,50
100283009,167,50
200023008,167,51
100184013,167,52
100224012,167,52
100324040,167,53
200324006,167,53
200244042,167,54
200024007,167,55
100104015,167,56
200064033,167,56
100024060,167,57
100173010,167,57
200163006,167,57
100084001,167,58
100344013,167,58
200024018,167,58
200163003,167,58
200304002,167,58
100104006,167,60
100204023,167,60
100234032,167,60
100314004,167,60
200014030,167,60
200043003,167,60
200115019,167,60
200144017,167,61
100275021,167,62
100324006,167,62
100104001,167,63
100344003,167,63
200074026,167,63
200134005,167,63
200204029,167,63
200354001,167,63
100034017,167,64
100034019,167,64
200044013,167,65
200084021,167,65
200325020,167,68
100164017,167,70
200046002,167,71
100335009,167,74
200186021,167,75
100096005,167,79
100074005,168,45
100154019,168,50
200053006,168,50
200133001,168,50
200365005,168,51
200174040,168,52
200294007,168,53
200204001,168,54
100155005,168,55
100176002,168,55
100253054,168,55
100344028,168,55
200144005,168,55
200194022,168,55
200293007,168,55
100155028,168,56
200304010,168,56
100185018,168,57
100315006,168,57
200314017,168,57
100105015,168,58
100314003,168,58
100354006,168,58
200023003,168,58
200084006,168,58
200273002,168,58
200293004,168,58
200404006,168,58
100284006,168,59
100315018,168,59
100364005,168,59
200115025,168,59
100014022,168,60
100024048,168,60
100194025,168,60
100253053,168,60
100294038,168,60
100304016,168,60
100385007,168,60
200064003,168,60
200104002,168,60
200124020,168,60
